,Feature,VB,NN,VBG,VBN,VBP,VBD,NNS,VBZ
'crisis situation',1,0,2,0,0,0,0,0,0
'communicating',0,0,0,1,0,0,0,0,0
'fire station coordinator',1,0,3,0,0,0,0,0,0
'policemen',0,0,0,0,0,0,0,1,0
'objectives',0,0,0,0,0,0,0,1,0
'objectives',0,0,0,0,0,0,0,1,0
'order',0,0,1,0,0,0,0,0,0
'achieve',0,1,0,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'performs',0,0,0,0,0,0,0,0,1
'activities',0,0,0,0,0,0,0,1,0
'description',0,0,1,0,0,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'hence applies',0,0,1,0,0,0,0,1,0
'fire trucks',0,0,1,0,0,0,0,1,0
'replaced',0,0,0,0,1,0,0,0,0
'police cars',0,0,1,0,0,0,0,1,0
'firemen',0,0,0,0,0,0,0,1,0
'policemen',0,0,0,0,0,0,0,1,0
'officer',0,0,1,0,0,0,0,0,0
'police officer acts',0,0,2,0,0,0,0,0,1
'orders received',0,0,0,0,1,0,0,1,0
'reports',0,0,0,0,0,0,0,1,0
'information',0,0,1,0,0,0,0,0,0
'police officer communicates',1,0,2,0,0,0,0,1,0
'policemen',0,0,0,0,0,0,0,1,0
'victims',0,0,0,0,0,0,0,1,0
'witnesses',0,0,0,0,0,0,0,1,0
'crisis location',0,0,2,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'police officer',0,0,2,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'fireman',0,0,1,0,0,0,0,0,0
'addition',0,0,1,0,0,0,0,0,0
'police officer wants',0,0,2,0,0,0,0,0,1
'order disturbed',0,0,1,0,1,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'manage traffic',1,0,2,0,0,0,0,0,0
'people',0,0,0,0,0,0,0,1,0
'order',0,0,1,0,0,0,0,0,0
'achieve',0,1,0,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'police officer performs',0,0,2,0,0,0,0,0,1
'activities',0,0,0,0,0,0,0,1,0
'fireman',0,0,1,0,0,0,0,0,0
'terms',0,0,0,0,0,0,0,1,0
'communicating',0,0,0,1,0,0,0,0,0
'coordinator',0,0,1,0,0,0,0,0,0
'hence',0,0,1,0,0,0,0,0,0
'description',0,0,1,0,0,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'applies',0,0,0,0,0,0,0,1,0
'replaced',0,0,0,0,1,0,0,0,0
'victim',0,0,1,0,0,0,0,0,0
'victim',0,0,1,0,0,0,0,0,0
'been',0,0,0,0,1,0,0,0,0
'affected',0,0,0,0,1,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'communicate',0,1,0,0,0,0,0,0,0
'policemen',0,0,0,0,0,0,0,1,0
'firemen',0,0,0,0,0,0,0,1,0
'objectives',0,0,0,0,0,0,0,1,0
'victim',0,0,1,0,0,0,0,0,0
'rescued',0,0,0,0,1,0,0,0,0
'amount',0,0,1,0,0,0,0,0,0
'time',0,0,1,0,0,0,0,0,0
'recover',0,1,0,0,0,0,0,0,0
'injuries',0,0,0,0,0,0,0,1,0
'loss',0,0,1,0,0,0,0,0,0
'amount',1,0,1,0,0,0,0,0,0
'time',1,0,1,0,0,0,0,0,0
'minimize stress caused',1,1,1,0,1,0,0,0,0
'crisis',1,0,1,0,0,0,0,0,0
'informed',1,0,0,0,1,0,0,0,0
'crisis status',1,0,2,0,0,0,0,0,0
'impacts',1,0,0,0,0,0,0,0,1
'victim',1,0,1,0,0,0,0,0,0
'know',1,1,0,0,0,0,0,0,0
'stages',1,0,0,0,0,0,0,1,0
'crisis',0,0,1,0,0,0,0,0,0
'order',0,0,1,0,0,0,0,0,0
'achieve',0,1,0,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'responsibilities',0,0,0,0,0,0,0,1,0
'victim',0,0,1,0,0,0,0,0,0
'provide',0,1,0,0,0,0,0,0,0
'information',0,0,1,0,0,0,0,0,0
'including information',0,0,1,1,0,0,0,0,0
'location',0,0,1,0,0,0,0,0,0
'identity',0,0,1,0,0,0,0,0,0
'history',0,0,1,0,0,0,0,0,0
'firemen',0,0,0,0,0,0,0,1,0
'policemen',0,0,0,0,0,0,0,1,0
'follow instructions',0,1,0,0,0,0,0,1,0
'firemen',0,0,0,0,0,0,0,1,0
'policemen',0,0,0,0,0,0,0,1,0
'witness',0,0,1,0,0,0,0,0,0
'crisis location',1,0,2,0,0,0,0,0,0
'witness',0,0,1,0,0,0,0,0,0
'observed',0,0,0,0,1,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'communicates',0,0,0,0,0,0,0,1,0
'policemen',0,0,0,0,0,0,0,1,0
'firemen',0,0,0,0,0,0,0,1,0
'objectives',0,0,0,0,0,0,0,1,0
'witness',0,0,1,0,0,0,0,0,0
'provide',0,1,0,0,0,0,0,0,0
'information',0,0,1,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'police',0,0,1,0,0,0,0,0,0
'fire personnel',0,0,1,0,0,0,0,1,0
'know',0,1,0,0,0,0,0,0,0
'order',0,0,1,0,0,0,0,0,0
'achieve',0,1,0,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'responsibilities',0,0,0,0,0,0,0,1,0
'witness',0,0,1,0,0,0,0,0,0
'provide information',0,1,1,0,0,0,0,0,0
'firemen',0,0,0,0,0,0,0,1,0
'policemen',0,0,0,0,0,0,0,1,0
'follow instructions',0,1,0,0,0,0,0,1,0
'firemen',0,0,0,0,0,0,0,1,0
'policemen',0,0,0,0,0,0,0,1,0
'government agencies government agencies provide funding',0,0,3,0,0,1,0,2,0
'system',0,0,1,0,0,0,0,0,0
'improvements',0,0,0,0,0,0,0,1,0
'communities',0,0,0,0,0,0,0,1,0
'living standard',0,0,1,1,0,0,0,0,0
'deployment',0,0,1,0,0,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'government agency',0,0,2,0,0,0,0,0,0
'keep',0,1,0,0,0,0,0,0,0
'community',0,0,1,0,0,0,0,0,0
'ensure',0,1,0,0,0,0,0,0,0
'response times',0,0,1,0,0,0,0,1,0
'costs',0,0,0,0,0,0,0,1,0
'order',0,0,1,0,0,0,0,0,0
'achieve',0,1,0,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'responsibilities',0,0,0,0,0,0,0,1,0
'government agency',0,0,2,0,0,0,0,0,0
'provide funding',0,1,1,0,0,0,0,0,0
'fire',0,0,1,0,0,0,0,0,0
'police departments',0,0,1,0,0,0,0,1,0
'establish policies',0,1,0,0,0,0,0,1,0
'groups',0,0,0,0,0,0,0,1,0
'e.g.',0,0,1,0,0,0,0,0,0
'security',0,0,1,0,0,0,0,0,0
'response time expectations',0,0,2,0,0,0,0,1,0
'communication compromiser',1,0,2,0,0,0,0,0,0
'communication compromiser wants',0,0,2,0,0,0,0,0,1
'achieve',0,1,0,0,0,0,0,0,0
'gain',0,0,1,0,0,0,0,0,0
'accessing',0,0,0,1,0,0,0,0,0
'information',0,0,1,0,0,0,0,0,0
'disrupting',0,0,0,1,0,0,0,0,0
'handling',0,0,1,0,0,0,0,0,0
'crisis situation',0,0,2,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'communication compromiser',0,0,2,0,0,0,0,0,0
'disrupt',0,1,0,0,0,0,0,0,0
'response',0,0,1,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'gain',0,0,1,0,0,0,0,0,0
'order',0,0,1,0,0,0,0,0,0
'achieve',0,1,0,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'actions',0,0,0,0,0,0,0,1,0
'communication compromiser',0,0,2,0,0,0,0,0,0
'gain access',0,1,1,0,0,0,0,0,0
'information',0,0,1,0,0,0,0,0,0
'change',0,1,0,0,0,0,0,0,0
'information',0,0,1,0,0,0,0,0,0
'disrupt communications',1,1,0,0,0,0,0,1,0
'requirements',0,0,0,0,0,0,0,1,0
'section details',0,0,1,0,0,0,0,1,0
'case',0,0,1,0,0,0,0,0,0
'bcrash system',0,0,2,0,0,0,0,0,0
'items',0,0,0,0,0,0,0,1,0
'defined',0,0,0,0,1,0,0,0,0
'data dictionary',0,0,1,0,0,0,0,1,0
'section',0,0,1,0,0,0,0,0,0
'case',0,0,1,0,0,0,0,0,0
'communicate',0,0,1,0,0,0,0,0,0
'coordinator actors',0,0,1,0,0,0,0,1,0
'goal',0,0,1,0,0,0,0,0,0
'resolve',0,1,0,0,0,0,0,0,0
'crisis situation',1,0,2,0,0,0,0,0,0
'cooperation',0,0,1,0,0,0,0,0,0
'coordinator',0,0,1,0,0,0,0,0,0
'coordination',0,0,1,0,0,0,0,0,0
'required',0,0,0,0,1,0,0,0,0
'police',0,0,1,0,0,0,0,0,0
'enable fire personnel',0,1,1,0,0,0,0,1,0
'reach',0,1,0,0,0,0,0,0,0
'crisis location',0,0,2,0,0,0,0,0,0
'escorting',0,0,0,1,0,0,0,0,0
'fire trucks',0,0,1,0,0,0,0,1,0
'creating roadblocks',0,0,0,1,0,0,0,1,0
'precondition',0,0,1,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'have',0,0,0,0,0,1,0,0,0
'established contact',1,0,1,0,1,0,0,0,0
'scenarios',1,0,0,0,0,0,0,1,0
'establish communication',1,1,1,0,0,0,0,0,0
'identification',1,0,1,0,0,0,0,0,0
'coordinators',1,0,0,0,0,0,0,1,0
'exchange crisis details',1,0,2,0,0,0,0,1,0
'develop',1,1,0,0,0,0,0,0,0
'route plan',1,0,2,0,0,0,0,0,0
'fashion',1,0,1,0,0,0,0,0,0
'number',1,0,1,0,0,0,0,0,0
'vehicles',0,0,0,0,0,0,0,1,0
'deployed',0,0,0,0,1,0,0,0,0
'locations',0,0,0,0,0,0,0,1,0
'etas',0,0,0,0,0,0,0,1,0
'state',0,0,1,0,0,0,0,0,0
'number',0,0,1,0,0,0,0,0,0
'fire trucks',0,0,1,0,0,0,0,1,0
'police vehicle',0,0,1,0,0,0,0,1,0
'proposes',0,0,0,0,0,0,0,0,1
'route',1,0,1,0,0,0,0,0,0
'fire trucks',1,0,1,0,0,0,0,1,0
'route',1,0,1,0,0,0,0,0,0
'police vehicles',1,0,1,0,0,0,0,1,0
'reach deploy',1,1,1,0,0,0,0,0,0
'crisis site',1,0,2,0,0,0,0,0,0
'agrees',1,0,0,0,0,0,0,1,0
'route',1,1,0,0,0,0,0,0,0
'communicate',1,0,1,0,0,0,0,0,0
'vehicles have been dispatched according',1,0,0,1,2,1,0,1,0
'plan',0,0,1,0,0,0,0,0,0
'vehicle',0,0,1,0,0,0,0,0,0
'communicate',0,0,1,0,0,0,0,0,0
'arrival',0,0,1,0,0,0,0,0,0
'vehicle',0,0,1,0,0,0,0,0,0
'targeted locations',0,0,0,0,1,0,0,1,0
'communicate',0,0,1,0,0,0,0,0,0
'completion',0,0,1,0,0,0,0,0,0
'vehicle',0,0,1,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'agree',0,0,1,0,0,0,0,0,0
'close',0,1,0,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'scenarios',0,0,0,0,0,0,0,1,0
'step',0,0,1,0,0,0,0,0,0
'duration',0,0,1,0,0,0,0,0,0
'negotiation exceeds',0,0,1,0,0,0,0,0,1
'limit',0,0,1,0,0,0,0,0,0
'timeout',0,0,1,0,0,0,0,0,0
'recorded',0,0,0,0,1,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'alerted',0,0,0,0,1,0,0,0,0
'timeout',0,0,1,0,0,0,0,0,0
'occurred',0,0,0,0,1,0,0,0,0
'completing',0,0,0,1,0,0,0,0,0
'negotiation',0,0,1,0,0,0,0,0,0
'allowed',0,0,0,0,1,0,0,0,0
'continue',0,1,0,0,0,0,0,0,0
'sub-step',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'timeout occurred',0,0,1,0,0,0,1,0,0
'parallel',0,0,1,0,0,0,0,0,0
'report',0,0,1,0,0,0,0,0,0
'reason',0,0,1,0,0,0,0,0,0
'timeout',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'disagrees',0,0,0,0,0,0,0,0,1
'proposed route',0,0,1,0,1,0,0,0,0
'removes',0,0,0,0,0,0,0,0,1
'proposed route',0,0,1,0,1,0,0,0,0
'routes',0,0,0,0,0,0,0,1,0
'continue',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'route left',0,0,1,0,0,0,1,0,0
'proposed',0,0,0,0,1,0,0,0,0
'informs',0,0,0,0,0,0,0,0,1
'route',0,0,1,0,0,0,0,0,0
'coordinated',0,0,0,0,1,0,0,0,0
'updates',0,0,0,0,0,0,0,1,0
'vehicle locations',1,0,1,0,0,0,0,1,0
'crisis details',0,0,1,0,0,0,0,1,0
'exchanged',0,0,0,0,1,0,0,0,0
'continue',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'police',0,0,1,0,0,0,0,0,0
'truck does',0,0,1,0,0,0,0,0,1
'reach',0,1,0,0,0,0,0,0,0
'destination',0,0,1,0,0,0,0,0,0
'vehicle break',0,0,1,0,0,1,0,0,0
'psc/fsc informs',0,0,1,0,0,0,0,0,1
'coordinator',0,0,1,0,0,0,0,0,0
'replacement vehicle',0,0,2,0,0,0,0,0,0
'continue',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'police',0,0,1,0,0,0,0,0,0
'truck does',0,0,1,0,0,0,0,0,1
'reach',0,1,0,0,0,0,0,0,0
'destination',0,0,1,0,0,0,0,0,0
'traffic',0,0,1,0,0,0,0,0,0
'blocked routes',0,0,0,0,1,0,0,1,0
'continue',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'expected',0,0,0,0,1,0,0,0,0
'continue',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'expected',0,0,0,0,1,0,0,0,0
'vehicles/fire trucks',0,0,1,0,0,0,0,1,0
'continue',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'communication',0,0,1,0,0,0,0,0,0
'psc/fsc informs',0,0,1,0,0,0,0,0,1
'coordinator',0,0,1,0,0,0,0,0,0
'recall',0,0,1,0,0,0,0,0,0
'police m.a1',0,0,1,0,0,0,0,1,0
'continue',0,0,0,0,0,1,0,0,0
'address',0,1,0,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'coordinate',0,1,0,0,0,0,0,0,0
'personnel',0,0,0,0,0,0,0,1,0
'personnel have reached',0,0,0,0,1,1,0,1,0
'crisis site',0,0,2,0,0,0,0,0,0
'resolution',0,0,1,0,0,0,0,0,0
'scope',0,0,1,0,0,0,0,0,0
'bcrash',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'communication',0,0,1,0,0,0,0,0,0
'been restored',0,0,0,0,2,0,0,0,0
'period',0,0,1,0,0,0,0,0,0
'communication',0,0,1,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'been resolved',0,0,0,0,2,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'vehicles have been reached',0,0,0,0,2,1,0,1,0
'continue',0,1,0,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'communication',0,0,1,0,0,0,0,0,0
'been established',0,0,0,0,2,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'been reached',0,0,0,0,2,0,0,0,0
'continue',0,1,0,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'route agreement',0,0,2,0,0,0,0,0,0
'been reached',0,0,0,0,2,0,0,0,0
'case',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'inclusive',0,0,1,0,0,0,0,0,0
'exchange information',0,0,2,0,0,0,0,0,0
'routes established',0,0,0,0,1,0,0,1,0
'police',0,0,1,0,0,0,0,0,0
'fire',0,0,1,0,0,0,0,0,0
'location',0,0,1,0,0,0,0,0,0
'vehicles',0,0,0,0,0,0,0,1,0
'status',0,0,1,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'vehicle continue',0,0,1,0,0,1,0,0,0
'step',0,0,1,0,0,0,0,0,0
'depending',0,0,0,1,0,0,0,0,0
'location',0,0,1,0,0,0,0,0,0
'vehicle',0,0,1,0,0,0,0,0,0
'route agreement',0,0,2,0,0,0,0,0,0
'been reached',0,0,0,0,2,0,0,0,0
'time limit',0,0,2,0,0,0,0,0,0
'route negotiation',0,0,2,0,0,0,0,0,0
'expired',0,0,0,0,1,0,0,0,0
'case',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'inclusive',0,0,1,0,0,0,0,0,0
'continue',0,1,0,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'route agreement',0,0,2,0,0,0,0,0,0
'been reached',0,0,0,0,2,0,0,0,0
'time limit',0,0,2,0,0,0,0,0,0
'route',0,0,1,0,0,0,0,0,0
'expired',0,0,0,0,1,0,0,0,0
'case',0,0,1,0,0,0,0,0,0
'step',0,0,1,0,0,0,0,0,0
'inclusive',0,0,1,0,0,0,0,0,0
'exchange information',0,0,2,0,0,0,0,0,0
'routes established',0,0,0,0,1,0,0,1,0
'police',0,0,1,0,0,0,0,0,0
'fire',0,0,1,0,0,0,0,0,0
'location',0,0,1,0,0,0,0,0,0
'vehicles',0,0,0,0,0,0,0,1,0
'status',0,0,1,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'vehicle continue',0,0,1,0,0,1,0,0,0
'step',0,0,1,0,0,0,0,0,0
'depending',0,0,0,1,0,0,0,0,0
'location',0,0,1,0,0,0,0,0,0
'vehicle',0,0,1,0,0,0,0,0,0
'requirements',0,0,0,0,0,0,0,1,0
'section briefly discusses',0,0,2,0,0,0,0,0,1
'requirements',0,0,0,0,0,0,0,1,0
'items',0,0,0,0,0,0,0,1,0
'defined',0,0,0,0,1,0,0,0,0
'data dictionary',0,0,1,0,0,0,0,1,0
'section',0,0,1,0,0,0,0,0,0
'integrity',1,0,1,0,0,0,0,0,0
'system',1,0,1,0,0,0,0,0,0
'ensure',1,1,0,0,0,0,0,0,0
'integrity',1,0,1,0,0,0,0,0,0
'communication',1,0,1,0,0,0,0,0,0
'coordinators regarding crisis location',1,0,2,1,0,0,0,1,0
'vehicle number',1,0,2,0,0,0,0,0,0
'vehicle location',1,0,2,0,0,0,0,0,0
'preserved',1,0,0,0,1,0,0,0,0
'time',1,0,1,0,0,0,0,0,0
'systems',0,0,0,0,0,0,0,1,0
'ensure',0,1,0,0,0,0,0,0,0
'integrity',0,0,1,0,0,0,0,0,0
'data transmitted',0,0,0,0,1,0,0,1,0
'coordinators',0,0,0,0,0,0,0,1,0
'preserved',0,0,0,0,1,0,0,0,0
'time',0,0,1,0,0,0,0,0,0
'availability',1,0,1,0,0,0,0,0,0
'crisis details',1,0,1,0,0,0,0,1,0
'route plan',1,0,2,0,0,0,0,0,0
'fire station',1,0,2,0,0,0,0,0,0
'police station',1,0,2,0,0,0,0,0,0
'information related',0,0,1,0,1,0,0,0,0
'identification',0,0,1,0,0,0,0,0,0
'coordinators',0,0,0,0,0,0,0,1,0
'exception',0,0,1,0,0,0,0,0,0
'total',0,0,1,0,0,0,0,0,0
'minutes',0,0,0,0,0,0,0,1,0
'time period',0,0,2,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'crisis details',0,0,1,0,0,0,0,1,0
'route plan',0,0,2,0,0,0,0,0,0
'fire station',0,0,2,0,0,0,0,0,0
'police station',0,0,2,0,0,0,0,0,0
'exception',0,0,1,0,0,0,0,0,0
'total',0,0,1,0,0,0,0,0,0
'minutes',0,0,0,0,0,0,0,1,0
'hours',0,0,0,0,0,0,0,1,0
'crisis',0,0,1,0,0,0,0,0,0
'performance',0,0,1,0,0,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'respond',0,1,0,0,0,0,0,0,0
'user requests',1,1,0,0,0,0,0,1,0
'seconds',0,0,0,0,0,0,0,1,0
'time',0,0,1,0,0,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'respond',0,1,0,0,0,0,0,0,0
'user requests',1,1,0,0,0,0,0,1,0
'seconds',0,0,0,0,0,0,0,1,0
'time',0,0,1,0,0,0,0,0,0
'hardware',0,0,1,0,0,0,0,0,0
'standards',0,0,0,0,0,0,0,1,0
'computer',0,0,1,0,0,0,0,0,0
'connection',0,0,1,0,0,0,0,0,0
'link',0,0,1,0,0,0,0,0,0
'communicate',0,1,0,0,0,0,0,0,0
'communication',0,0,1,0,0,0,0,0,0
'https internet protocol',1,0,3,0,0,0,0,0,0
'variations',0,0,0,0,0,0,0,1,0
'purpose',0,0,1,0,0,0,0,0,0
'document',0,0,1,0,0,0,0,0,0
'define',0,1,0,0,0,0,0,0,0
'requirements',0,0,0,0,0,0,0,1,0
'bcrash-spl',0,0,1,0,0,0,0,0,0
'approach chosen',0,0,2,0,0,0,0,0,0
'describing',0,0,0,1,0,0,0,0,0
'define',0,1,0,0,0,0,0,0,0
'detail',0,1,0,0,0,0,0,0,0
'variations points',0,0,0,0,0,0,0,2,0
'applied',0,0,0,0,1,0,0,0,0
'reference variant',0,0,2,0,0,0,0,0,0
'bcrash',0,0,1,0,0,0,0,0,0
'described',0,0,0,0,1,0,0,0,0
'sections',0,0,0,0,0,0,0,1,0
'desired variations',0,0,0,0,1,0,0,1,0
'proposed',0,0,0,0,1,0,0,0,0
'result',0,0,1,0,0,0,0,0,0
'definition',0,0,1,0,0,0,0,0,0
'focus',0,0,1,0,0,0,0,0,0
'allow',0,1,0,0,0,0,0,0,0
'variations',0,0,0,0,0,0,0,1,0
'change',0,0,1,0,0,0,0,0,0
'variants',0,0,0,0,0,0,0,1,0
'runtime',0,0,1,0,0,0,0,0,0
'understand',0,1,0,0,0,0,0,0,0
'variants',0,0,0,0,0,0,0,1,0
'variant',0,0,1,0,0,0,0,0,0
'example',0,0,1,0,0,0,0,0,0
'software having',0,0,1,1,0,0,0,0,0
'configuration modes',1,0,1,0,0,0,0,1,0
'changed',0,0,0,0,1,0,0,0,0
'variant',0,0,1,0,0,0,0,0,0
'implementation',0,0,1,0,0,0,0,0,0
'framework',0,0,1,0,0,0,0,0,0
'derivation capability implemented using configuration means',0,0,3,1,1,0,0,1,0
'variations proposed',0,0,0,0,1,0,0,1,0
'structured',0,0,0,0,1,0,0,0,0
'categories',0,0,0,0,0,0,0,1,0
'functional',0,0,1,0,0,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'functional',0,0,1,0,0,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'furthermore',0,0,1,0,0,0,0,0,0
'variation',0,0,1,0,0,0,0,0,0
'priorities',0,0,0,0,0,0,0,1,0
'defined',0,0,0,0,1,0,0,0,0
'requirements models',0,0,0,0,0,0,0,2,0
'design models',0,0,1,0,0,0,0,1,0
'priority',0,0,1,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'variation',0,0,1,0,0,0,0,0,0
'part',0,0,1,0,0,0,0,0,0
'model',0,0,1,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'case',0,0,1,0,0,0,0,0,0
'ordering',0,0,1,0,0,0,0,0,0
'variations',0,0,0,0,0,0,0,1,0
'specified',0,0,0,0,1,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'variation',0,0,1,0,0,0,0,0,0
'number',0,0,1,0,0,0,0,0,0
'part',0,0,1,0,0,0,0,0,0
'model',0,0,1,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'variations',0,0,0,0,0,0,0,1,0
'number',0,0,1,0,0,0,0,0,0
'part',0,0,1,0,0,0,0,0,0
'model',0,0,1,0,0,0,0,0,0
'priorities',0,0,0,0,0,0,0,1,0
'variations',0,0,0,0,0,0,0,1,0
'numbers provided',0,0,0,0,1,0,0,1,0
'section',0,0,1,0,0,0,0,0,0
'requirements',0,0,0,0,0,0,0,1,0
'course',0,0,1,0,0,0,0,0,0
'being',0,0,0,1,0,0,0,0,0
'based',0,0,0,0,1,0,0,0,0
'studies',0,0,0,0,0,0,0,1,0
'request',0,1,0,0,0,0,0,0,0
'coverage',0,0,1,0,0,0,0,0,0
'type',0,0,1,0,0,0,0,0,0
'requirement',1,0,1,0,0,0,0,0,0
'variation police',1,0,2,0,0,0,0,0,0
'fire stations multiplicity',1,0,2,0,0,0,0,1,0
'have',1,1,0,0,0,0,0,0,0
'have vehicles management vehicles management',1,1,2,0,0,0,0,2,0
'have communication protocol crisis multiplicity confidentiality',1,1,5,0,0,0,0,0,0
'data communication authentication',1,0,2,0,0,0,0,1,0
'system',1,0,1,0,0,0,0,0,0
'users communication layer',1,0,1,0,0,1,0,1,0
'have',1,1,0,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'have requirements',0,1,0,0,0,0,0,1,0
'design priority',0,0,2,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'requirements variations',0,0,0,0,0,0,0,2,0
'police',0,0,0,0,0,0,0,1,0
'fire stations multiplicity variation point',0,0,4,0,0,0,0,1,0
'multiplicity',0,0,1,0,0,0,0,0,0
'police stations',0,0,1,0,0,0,0,1,0
'fire stations',0,0,1,0,0,0,0,1,0
'variations',0,0,0,0,0,0,0,1,0
'constraints',0,0,0,0,0,0,0,1,0
'variants comment',0,0,1,0,0,0,0,1,0
'requirement document',0,0,2,0,0,0,0,0,0
'situation',0,0,1,0,0,0,0,0,0
'described',0,0,0,0,1,0,0,0,0
'based',0,0,0,0,1,0,0,0,0
'performance and/or budget constraints',0,0,3,0,0,0,0,1,0
'changes',0,0,0,0,0,0,0,1,0
'policies',0,0,0,0,0,0,0,1,0
'fire station',0,0,2,0,0,0,0,0,0
'police station management',0,0,3,0,0,0,0,0,0
'restructured',0,0,0,0,1,0,0,0,0
'leading',0,0,0,1,0,0,0,0,0
'psc/fsc',0,0,1,0,0,0,0,0,0
'case',0,0,1,0,0,0,0,0,0
'coordinator',0,0,1,0,0,0,0,0,0
'required',0,0,0,0,1,0,0,0,0
'change',0,1,0,0,0,0,0,0,0
'duration',0,0,1,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'vehicles management introduction',1,0,2,0,0,0,0,1,0
'dispatching service',0,0,1,1,0,0,0,0,0
'provide',0,1,0,0,0,0,0,0,0
'ability',0,0,1,0,0,0,0,0,0
'send',0,1,0,0,0,0,0,0,0
'receive messages',0,1,0,0,0,0,0,1,0
'police vehicles',0,0,1,0,0,0,0,1,0
'fire trucks',0,0,1,0,0,0,0,1,0
'vehicles',0,0,0,0,0,0,0,1,0
'variation point',0,0,2,0,0,0,0,0,0
'vehicles management variations',1,0,1,0,0,0,0,2,0
'send',0,1,0,0,0,0,0,0,0
'receive messages',0,1,0,0,0,0,0,1,0
'police vehicles',0,0,1,0,0,0,0,1,0
'citizen',0,1,0,0,0,0,0,0,0
'send',0,1,0,0,0,0,0,0,0
